Name,Manner of Death
Robert Baratheon,Animal
Cleos Frey,Animal
Amory Lorch,Animal
Thoren Smallwood,Animal
Ottyn Wythers,Animal
Squint,Animal
Jate,Animal
Weese,Animal
Barsena,Animal
Iggo,Animal
Del,Animal
Hali,Animal
Wallen,Animal
Owen Norrey,Arrow.bolt
Todric,Arrow.bolt
Jacelyn Bywater,Arrow/bolt
Cley Cerwyn,Arrow/bolt
Dick Follard,Arrow/bolt
Dontos Hollard,Arrow/bolt
Kevan Lannister,Arrow/bolt
Tywin Lannister,Arrow/bolt
Donnel Locke,Arrow/bolt
Wendel Manderly,Arrow/bolt
Grazdan mo Ullhor,Arrow/bolt
Raynald Westerling,Arrow/bolt
Ulf the Ill,Arrow/bolt
Cohollo,Arrow/bolt
Stiv,Arrow/bolt
Ygritte,Arrow/bolt
Torrhen Karstark,Asphyxiation
Drogo,Asphyxiation
Shae,Asphyxiation
Rickard Karstark,Beheading
Oznak zo Pahl,Beheading
Janos Slynt,Beheading
Eddard Stark,Beheading
Jon Umber (Smalljon),Beheading
Rolfe the Dwarf,Beheading
Tothmure,Beheading
Gared,Beheading
Spotted Pate of Maidenpool,Beheading
Lucan,Beheading
Farlen,Beheading
Mordane,Beheading
Dalla,Childbirth
Dick Crabb,Crushing
Aron Santagar,Crushing
Donal Noye,Crushing
Mossador,Crushing
Harma,Crushing
Renly Baratheon,Dark magic
Beric Dondarrion,Dark magic
Cortnay Penrose,Dark magic
Sawane Botley,Drowning
Imry Florent,Drowning
Leo Lefford,Drowning
Mandon Moore,Drowning
Allard Seaworth,Drowning
Dale Seaworth,Drowning
Maric Seaworth,Drowning
Matthos Seaworth,Drowning
Benfred Tallhart,Drowning
Monford Velaryon,Drowning
Gynir,Drowning
Chayle,Drowning
Lysa Tully,Falling
Gelmarr,Falling
Red Alyn,Falling
Rolley,Falling
Chiswyck,Falling
Jarl,Falling
Styr,Falling
Alester Florent,Fire
Quentyn Martell,Fire
Kraznys mo Nakloz,Fire
Guncer Sunglass,Fire
Viserys Targaryen,Fire
Cragorn,Fire
Harghaz,Fire
Hazzea,Fire
Mirri Maz Duur,Fire
Lord of Bones,Fire
Merrett Frey,Hanging
Petyr Frey,Hanging
Ryman Frey,Hanging
Hyle Hunt,Hanging
Utt,Hanging
Oberyn Martell,Head trauma
Harwood Fell,Illness
Yezzan Zo Qaggaz,Illness
Gyles Rosby,Illness
Tanda Stokeworth,Illness
Aemon Targaryen (son of Maekar I),Illness
Hoster Tully,Illness
Nurse,Illness
Praed,Illness
