Name,House
Ryon Allyrion,Allyrion
Alyn Ambrose,Ambrose
Robert Arryn,Arryn
Petyr Baelish,Baelish
Quenten Banefort,Banefort
Duram Bar Emmon,Bar Emmon
Renly Baratheon,Baratheon
Robert Baratheon,Baratheon
Shireen Baratheon,Baratheon
Joffrey Baratheon,Baratheon
Myrcella Baratheon,Baratheon
Benedar Belmore,Belmore
Marwyn Belmore,Belmore
Jon Bettley,Bettley
Jate Blackberry,Blackberry
Jynessa Blackmont,Blackmont
Larra Blackmont,Blackmont
Perros Blackmont,Blackmont
Lucas Blackwood,Blackwood
Tytos Blackwood,Blackwood
Boros Blount,Blount
Ramsay Bolton,Bolton
Roose Bolton,Bolton
Godric Borrell,Borrell
Sawane Botley,Botley
Tristifer Botley,Botley
Jonos Bracken,Bracken
Flement Brax,Brax
Rupert Brax,Brax
Tytos Brax,Brax
Lothor Brune,Brune
Jarman Buckwell,Buckwell
Jacelyn Bywater,Bywater
Bryce Caron,Caron
Beth Cassel,Cassel
Jory Cassel,Cassel
Rodrik Cassel,Cassel
Lorent Caswell,Caswell
Ardrian Celtigar,Celtigar
Cley Cerwyn,Cerwyn
Jonelle Cerwyn,Cerwyn
Medger Cerwyn,Cerwyn
Gregor Clegane,Clegane
Sandor Clegane,Clegane
Dagon Codd,Codd
Eldred Codd,Codd
Lucas Codd,Codd
Ronnet Connington,Connington
Jon Connington,Connington
Lyn Corbray,Corbray
Aemon Costayne,Costayne
Dick Crabb,Crabb
Burton Crakehall,Crakehall
Lyle Crakehall,Crakehall
Merlon Crakehall,Crakehall
Roland Crakehall (Lord),Crakehall
Parmen Crane,Crane
Meredyth Crane,Crane
Emmon Cuy,Cuy
Andrey Dalt,Dalt
Deziel Dalt,Dalt
Mariya Darry,Darry
Raymun Darry,Darry
Lyman Darry,Darry
Gerold Dayne,Dayne
Edric Dayne,Dayne
Beric Dondarrion,Dondarrion
Gerris Drinkwater,Drinkwater
Denys Drumm,Drumm
Donnel Drumm,Drumm
Dunstan Drumm,Drumm
Grazdan mo Eraz,Eraz
Joyeuse Erenford,Erenford
Shyra Errol,Errol
Aemon Estermont,Estermont
Alesander Staedmon,Estermont
Alyn Estermont,Estermont
Andrew Estermont,Estermont
Bryen Farring,Farring
Godry Farring,Farring
Gylbert Farwynd,Farwynd
Gyles Farwynd,Farwynd
Ygon Farwynd,Farwynd
Yohn Farwynd,Farwynd
Harwood Fell,Fell
Byam Flint,Flint
Robin Flint,Flint
Alester Florent,Florent
Axell Florent,Florent
Imry Florent,Florent
Selyse Florent,Florent
Dick Follard,Follard
Philip Foote,Foote
Bryan Fossoway,Fossoway
Jon Fossoway,Fossoway
Tanton Fossoway,Fossoway
Leonette Fossoway,Fossoway
Emmon Frey,Frey
Tion Frey,Frey
Aegon Frey (Jinglebell),Frey
Aenys Frey,Frey
Alyx Frey,Frey
Arwyn Frey,Frey
Benfrey Frey,Frey
Big Walder Frey,Frey
Black Walder Frey,Frey
Cersei Frey,Frey
Cleos Frey,Frey
Danwell Frey,Frey
Edwyn Frey,Frey
Elmar Frey,Frey
Fat Walda Frey,Frey
Fletcher Will,Frey
Hosteen Frey,Frey
Jared Frey,Frey
Little Walder Frey,Frey
Lothar Frey,Frey
Marissa Frey,Frey
Merrett Frey,Frey
Olyvar Frey,Frey
Perwyn Frey,Frey
Petyr Frey,Frey
Raymund Frey,Frey
Rhaegar Frey,Frey
Roslin Frey,Frey
Ryman Frey,Frey
Sarra Frey,Frey
Serra Frey,Frey
Shirei Frey,Frey
Symond Frey,Frey
Theo Frey,Frey
Tyta Frey,Frey
Tytos Frey,Frey
Walder Frey,Frey
Whalen Frey,Frey
Stevron Frey,Frey
Grazdan zo Galare,Galare
Grazdar zo Galare,Galare
Qezza,Galare
Tremond Gargalen,Gargalen
Azzak,Ghazeen
Galbart Glover,Glover
Robett Glover,Glover
Sybelle Glover,Glover
Garse Goodbrook,Goodbrook
Lymond Goodbrook,Goodbrook
Gormond Goodbrother,Goodbrother
Gorold Goodbrother,Goodbrother
Gran Goodbrother,Goodbrother
Greydon Goodbrother,Goodbrother
Gwin Goodbrother,Goodbrother
Gysella Goodbrother,Goodbrother
Gerald Gower,Gower
Gyles Grafton,Grafton
Preston Greenfield,Greenfield
Desmond Grell,Grell
Aeron Greyjoy,Greyjoy
Asha Greyjoy,Greyjoy
Theon Greyjoy,Greyjoy
Victarion Greyjoy,Greyjoy
Donnel Haigh,Haigh
Harys Haigh,Haigh
Ronnel Harclay,Harclay
Boremund Harlaw,Haigh
Dykk Harlaw,Harlaw
Gevin Harlaw,Harlaw
Harras Harlaw,Harlaw
Rodrik Harlaw,Harlaw
Bonifer Hasty,Hasty
Ermesande Hayford,Hayford
Glendon Hewett,Hewett
Alerie Hightower,Hightower
Roger Hogg,Hogg
Dontos Hollard,Hollard
Daryn Hornwood,Hornwood
Donella Hornwood,Hornwood
Halys Hornwood,Hornwood
Richard Horpe,Horpe
Adrack Humble,Humble
Quellon Humble,Humble
Hyle Hunt,Hunt
Eon Hunter,Hunter
Gilwood Hunter,Hunter
Erik Ironmaker,Ironmaker
Antario Jast,Jast
Myria Jordayne,Jordayne
Skahaz mo Kandaq,Kandaq
Alys Karstark,Karstark
Arnolf Karstark,Karstark
Arthor Karstark,Karstark
Cregan Karstark,Karstark
Eddard Karstark,Karstark
Harrion Karstark,Karstark
Rickard Karstark,Karstark
Torrhen Karstark,Karstark
Kennos of Kayce,Kayce
Ralf Kenning,Kenning
Osfryd Kettleblack,Kettleblack
Osmund Kettleblack,Kettleblack
Osney Kettleblack,Kettleblack
Oswell Kettleblack,Kettleblack
Moro,Khal
Ogo,Khal
Drogo,Khal
Cersei Lannister,Lannister
Daven Lannister,Lannister
Genna Lannister,Lannister
Jaime Lannister,Lannister
Kevan Lannister,Lannister
Lancel Lannister,Lannister
Tyrek Lannister,Lannister
Tyrion Lannister,Lannister
Tywin Lannister,Lannister
