Name,Gender
Addam Marbrand,Male
Adrack Humble,Male
Aegon Frey (Jinglebell),Male
Aegon Targaryen,Male
Aemon Costayne,Male
Aemon Estermont,Male
Aemon Targaryen (son of Maekar I),Male
Aenys Frey,Male
Aeron Greyjoy,Male
Aethan,Male
Aggar,Male
Aggo,Male
Alan of Rosby,Male
Alayaya,Female
Albar Royce,Male
Albett,Male
Alebelly,Male
Alerie Hightower,Female
Alesander Staedmon,Male
Alester Florent,Male
Alia of Braavos,Female
Alla Tyrell,Female
Allard Seaworth,Male
Alliser Thorne,Male
Alyn,Male
Alyn Ambrose,Male
Alyn Estermont,Male
Alyn Stackspear,Male
Alys Karstark,Female
Alysane Mormont,Female
Alyx Frey,Female
Ambrode,Male
Amory Lorch,Male
Andar Royce,Male
Andrew Estermont,Male
Andrey Dalt,Male
Andrik,Male
Anguy,Male
Antario Jast,Male
Anvil Ryn,Male
Anya Waynwood,Female
Archibald Yronwood,Male
Ardrian Celtigar,Male
Areo Hotah,Male
Arianne Martell,Female
Arneld,Male
Arnolf Karstark,Male
Aron Santagar,Male
Arron,Male
Arron Qorgyle,Male
Arryk (Guard),Male
Arson,Male
Arthor Karstark,Male
Arwyn Frey,Female
Arwyn Oakheart,Female
Arya Stark,Female
Arys Oakheart,Male
Asha Greyjoy,Female
Aurane Waters,Male
Axell Florent,Male
Azzak,Male
Ballabar,Male
Balon Swann,Male
Bannen,Male
Barbrey Dustin,Female
Barra,Female
Barristan Selmy,Male
Barsena,Female
Barth (brewer),Male
Bass,Male
Bayard Norcross,Male
Bearded Ben,Male
Becca,Female
Becca the Baker,Female
Bedwyck,Male
Belaquo,Male
Bella,Female
Bellegere Otherys (courtesan),Female
Bellonara Otherys,Female
Belwas,Male
Ben,Male
Ben Bones,Male
Ben Plumm,Male
Benedar Belmore,Male
Benfred Tallhart,Male
Benfrey Frey,Male
Benjen Stark,Male
Bennet,Male
Beric Dondarrion,Male
Bessa (Winterfell),Female
Beth Cassel,Female
Bhakaz zo Loraq,Male
Big Boil,Male
Big Walder Frey,Male
Biter,Male
Black Bernarr,Male
Black Walder Frey,Male
Blane,Male
Bloodbeard,Male
Blue Bard,Male
Bonifer Hasty,Male
Borcas,Male
Boremund Harlaw,Male
Boros Blount,Male
Borroq,Male
Bowen Marsh,Male
Bran Stark,Male
Brandon Norrey,Male
Brenett,Male
Brienne of Tarth,Female
Bronn,Male
Brown Bernarr,Male
Brusco,Male
Bryan Fossoway,Male
Bryce Caron,Male
Bryen,Male
Bryen Farring,Male
Brynden Rivers,Male
Brynden Tully,Male
Burton Crakehall,Male
Butterbumps,Male
Byam Flint,Male
Byan Votyris,Male
Byron,Male
Cadwyn,Male
Caleotte,Male
Catelyn Tully,Female
Cayn,Male
Cellador,Male
Cersei Frey,Female
Cersei Lannister,Female
Chataya,Female
Chayle,Male
Chella,Female
Chett,Male
Chiggen,Male
Chiswyck,Male
Clayton Suggs,Male
Clement Piper,Male
Cleos Frey,Male
Cley Cerwyn,Male
Clubfoot Karl,Male
Clydas,Male
Cohollo,Male
Coldhands,Male
Colemon,Male
Colen of Greenpools,Male
Conn,Male
Conwy,Male
Corliss Penny,Male
Cortnay Penrose,Male
Cotter Pyke,Male
Cragorn,Male
Craster,Male
Cregan Karstark,Male
Creighton Longbough,Male
Cressen,Male
Cuger,Male
Cutjack,Male
Daario Naharis,Male
Dacey Mormont,Female
Daemon Sand,Male
Daenerys Targaryen,Female
Dagmer,Male
Dagon Codd,Male
Dalbridge,Male
Dale Seaworth,Male
Dalla,Female
Dalla (Dragonstone),Female
Damon Dance-for-Me,Male
Damon Vypren,Male
Dancy,Female
Danwell Frey,Male
Dareon,Male
Daryn Hornwood,Male
Daven Lannister,Male
Davos Seaworth,Male
Del,Male
Delp,Male
Denys Drumm,Male
Denys Mallister,Male
Dermot,Male
Desmond,Male
Desmond Grell,Male
Devan Seaworth,Male
Deziel Dalt,Male
Dhazzar,Unknown
Dick Crabb,Male
Dick Follard,Male
Dickon Manwoody,Male
Dirk,Male
Dobber,Male
Donal Noye,Male
Donella Hornwood,Female
Donnel Drumm,Male
Donnel Haigh,Male
Donnel Hill,Male
Donnel Locke,Male
Donnel Waynwood,Male
Donnis,Male
Dontos Hollard,Male
Donyse,Female
Doran Martell,Male
Doreah,Female
Dornish Dilly,Male
Draqaz,Unknown
Drennan,Male
Drogo,Male
Dudley,Male
Dunsen,Male
Dunstan Drumm,Male
Duram Bar Emmon,Male
Dykk Harlaw,Male
Dywen,Male
Easy,Male
Ebben,Male
Eddard Karstark,Male
Eddard Stark,Male
Eddison Tollett,Male
Edmure Tully,Male
Edric Dayne,Male
Edric Storm,Male
Edwyn Frey,Male
Eggon,Male
Elder Brother,Male
Eldred Codd,Male
Eleyna Westerling,Female
Elinor Tyrell,Female
Ellaria Sand,Female
Elmar Frey,Male
Elwood,Male
Elyas Willum,Male
Emmon Cuy,Male
Emmon Frey,Male
Emmond,Male
Emrick,Male
Endehar,Male
Endrew Tarth,Male
Enger,Male
Eon Hunter,Male
Erik Ironmaker,Male
Ermesande Hayford,Female
Eroeh,Female
Erreck,Male
Erryk (Guard),Male
Esgred,Female
Ezzara,Female
Falia Flowers,Female
Falyse Stokeworth,Female
Farlen,Male
Fat Walda Frey,Female
Flement Brax,Male
Fletcher Will,Male
Fogo,Male
Forley Prester,Male
Fornio,Male
Frenken,Male
Frenya,Female
Frynne,Female
Gage,Male
Galazza Galare,Female
Galbart Glover,Male
Gared,Male
Garin (Orphan),Male
Gariss,Male
Garlan Tyrell,Male
Garrett Paege,Male
Garse Goodbrook,Male
Garth Greyfeather,Male
Garth of Greenaway,Male
Garth of Oldtown,Male
Gawen Westerling,Male
Gelmarr,Male
Gendry,Male
Genna Lannister,Female
Gerald Gower,Male
Gerold Dayne,Male
Gerren,Male
Gerris Drinkwater,Male
Gevin Harlaw,Male
Ghael,Male
Ghost of High Heart,Female
Gillam,Male
Gilly,Female
Gilwood Hunter,Male
Gladden Wylde,Male
Glendon Hewett,Male
Goady,Male
Godric Borrell,Male
Godry Farring,Male
Godwyn,Male
Goghor,Male
Gormond Goodbrother,Male
Gorold Goodbrother,Male
Gran Goodbrother,Male
